Filename,TemplateCount,SignalAssignArrowCount,VarAssignCount,LessThan,LessEqThan,GreaterThan,GreaterEqThan
./circomlib-ml/test/circuits/AveragePooling2D_stride_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/Conv1D_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/SumPooling2D_stride_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/LeakyReLU_test.circom,1,0,1,0,0,0,0
./circomlib-ml/test/circuits/model1_test.circom,1,0,1,0,0,0,0
./circomlib-ml/test/circuits/ecdh_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/Conv2Dsame_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/SeparableConv2D_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/encrypt_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/Conv2D_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/Max_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/decrypt_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/encrypted_mnist_latest_test.circom,1,0,3,0,0,0,0
./circomlib-ml/test/circuits/MaxPooling2D_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/AveragePooling2D_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/decryptMultiple_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/GlobalAveragePooling2D_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/IsNegative_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/UpSampling2D_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/SumPooling2D_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/Conv2Dsame_stride_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/encryptDecrypt_test.circom,1,0,0,0,0,0,0
./circomlib-ml/test/circuits/MaxPooling2D_stride_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/BatchNormalization_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/MaxPooling2Dsame_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/Flatten2D_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/mnist_test.circom,1,0,2,0,0,0,0
./circomlib-ml/test/circuits/PointwiseConv2D_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/GlobalMaxPooling2D_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/Conv2D_stride_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/IsPositive_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/encryptMultiple_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/publicKey_test.circom,0,0,0,0,0,0,0
./circomlib-ml/test/circuits/ReLU_test.circom,1,0,1,0,0,0,0
./IC3-dec-id/circuits/eddsamimc.circom,1,0,4,0,0,0,0
./IC3-dec-id/circuits/babyjub.circom,4,2,5,0,0,0,0
./IC3-dec-id/circuits/eddsaposeidon.circom,1,0,2,0,0,0,0
./IC3-dec-id/circuits/voting_check.circom,1,1,0,0,0,0,0
./IC3-dec-id/circuits/mux1.circom,2,0,0,0,0,0,0
./IC3-dec-id/circuits/poseidon.circom,7,0,25,0,0,0,0
./IC3-dec-id/circuits/escalarmulw4table.circom,0,0,11,0,0,0,0
./IC3-dec-id/circuits/eddsa.circom,1,0,2,0,0,0,0
./IC3-dec-id/circuits/aliascheck.circom,1,0,0,0,0,0,0
./IC3-dec-id/circuits/pedersen.circom,3,0,12,0,0,0,0
./IC3-dec-id/circuits/pointbits.circom,4,1,19,0,0,0,0
./IC3-dec-id/circuits/montgomery.circom,4,6,22,0,0,0,0
./IC3-dec-id/circuits/compconstant.circom,1,0,9,0,0,0,0
./IC3-dec-id/circuits/mux3.circom,2,0,0,0,0,0,0
./IC3-dec-id/circuits/mux2.circom,2,0,0,0,0,0,0
./IC3-dec-id/circuits/switcher.circom,1,0,2,0,0,0,0
./IC3-dec-id/circuits/gates.circom,7,0,6,0,0,0,0
./IC3-dec-id/circuits/poseidon_constants.circom,0,0,0,0,0,0,0
./IC3-dec-id/circuits/bitify.circom,5,2,8,0,0,0,0
./IC3-dec-id/circuits/sha256/sha256compression.circom,1,1,7,0,0,0,0
./IC3-dec-id/circuits/sha256/xor3.circom,1,0,5,0,0,0,0
./IC3-dec-id/circuits/sha256/main.circom,1,0,0,0,0,0,0
./IC3-dec-id/circuits/sha256/shift.circom,1,0,0,0,0,0,0
./IC3-dec-id/circuits/sha256/sha256_2.circom,1,0,2,0,0,0,0
./IC3-dec-id/circuits/sha256/t2.circom,1,0,0,0,0,0,0
./IC3-dec-id/circuits/sha256/t1.circom,1,0,0,0,0,0,0
./IC3-dec-id/circuits/sha256/ch.circom,1,0,2,0,0,0,0
./IC3-dec-id/circuits/sha256/rotate.circom,1,0,0,0,0,0,0
./IC3-dec-id/circuits/sha256/constants.circom,2,0,0,0,0,0,0
./IC3-dec-id/circuits/sha256/sigma.circom,2,0,0,0,0,0,0
./IC3-dec-id/circuits/sha256/sha256compression_function.circom,0,0,14,0,0,0,0
./IC3-dec-id/circuits/sha256/sha256.circom,1,0,1,0,0,0,0
./IC3-dec-id/circuits/sha256/maj.circom,1,0,5,0,0,0,0
./IC3-dec-id/circuits/sha256/sigmaplus.circom,1,0,0,0,0,0,0
./IC3-dec-id/circuits/pedersen_old.circom,1,0,4,0,0,0,0
./IC3-dec-id/circuits/poseidon_old.circom,4,0,13,0,0,0,0
./IC3-dec-id/circuits/binsub.circom,1,2,6,0,0,0,0
./IC3-dec-id/circuits/comparators.circom,8,1,3,5,1,1,1
./IC3-dec-id/circuits/escalarmul.circom,2,0,4,0,0,0,0
./IC3-dec-id/circuits/binsum.circom,1,1,9,0,0,0,0
./IC3-dec-id/circuits/mux4.circom,2,0,0,0,0,0,0
./IC3-dec-id/circuits/poseidon_constants_old.circom,0,0,0,0,0,0,0
./IC3-dec-id/circuits/mimcsponge.circom,2,0,7,0,0,0,0
./IC3-dec-id/circuits/multiplexer.circom,3,2,3,0,0,0,0
./IC3-dec-id/circuits/mimc.circom,2,0,2,0,0,0,0
./IC3-dec-id/circuits/smt/smtverifierlevel.circom,1,0,0,0,0,0,0
./IC3-dec-id/circuits/smt/smthash_mimc.circom,2,0,2,0,0,0,0
./IC3-dec-id/circuits/smt/smtprocessorlevel.circom,1,0,0,0,0,0,0
./IC3-dec-id/circuits/smt/smtprocessor.circom,1,0,3,0,0,0,0
./IC3-dec-id/circuits/smt/smtverifier.circom,1,0,2,0,0,0,0
./IC3-dec-id/circuits/smt/smtprocessorsm.circom,1,0,14,0,0,0,0
./IC3-dec-id/circuits/smt/smtlevins.circom,1,0,1,0,0,0,0
./IC3-dec-id/circuits/smt/smthash_poseidon.circom,2,0,2,0,0,0,0
./IC3-dec-id/circuits/smt/smtverifiersm.circom,1,0,8,0,0,0,0
./IC3-dec-id/circuits/mimc_test.circom,1,0,0,0,0,0,0
./IC3-dec-id/circuits/mimc_commitment.circom,1,1,0,0,0,0,0
./IC3-dec-id/circuits/escalarmulany.circom,4,0,9,0,0,0,0
./IC3-dec-id/circuits/escalarmulfix.circom,3,0,12,0,0,0,0
./IC3-dec-id/circuits/eddsamimcsponge.circom,1,0,2,0,0,0,0
./IC3-dec-id/circuits/sign.circom,1,0,0,0,0,0,0
./circom-embassy/circuits/rsa/fp.circom,5,2,19,2,0,0,0
./circom-embassy/circuits/rsa/rsa.circom,3,0,32,5,0,0,0
./circom-embassy/circuits/rsa/bigint_func.circom,0,0,117,0,0,0,0
./circom-embassy/circuits/rsa/bigint.circom,20,20,68,5,0,0,0
./circom-embassy/circuits/sha256Bytes.circom,1,0,5,0,0,0,0
./circom-embassy/circuits/passport.circom,1,0,16,0,0,0,0
